query_id,query,high_level_query,answer_format,topic,high_level_topic,is_level1,is_level2,is_union
83,事務事業編の進捗状況を協議・審議する場  ６.協議・審議する場はない,事務事業編の進捗状況を協議・審議する場,"１.該当する
２.該当しない",（３）進行管理の仕組み,１．事務事業に関する事項,1,1,1
84,太陽光発電設備の導入の取組状況  ,太陽光発電設備の導入の取組状況,"１.2030年度に向けて、太陽光発電設備に導入に係る目標・導入方針を設定している
２.2030年度に向けた目標、導入方針に基づき、設置箇所の選定調査、地域との関係構築を行っている
３.2030年度に向けた目標、導入方針に基づき、一部の建築物（敷地を含む。）に太陽光発電設備を導入している
４.設置可能な建築物（敷地を含む。）の50%以上に太陽光発電設備を導入している
５.太陽光発電設備の導入に向けた検討はしていない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
85,太陽光発電設備の導入の取組状況  市民文化施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
86,太陽光発電設備の導入の取組状況  市民文化施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
87,太陽光発電設備の導入の取組状況  市民文化施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
88,太陽光発電設備の導入の取組状況  社会教育施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
89,太陽光発電設備の導入の取組状況  社会教育施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
90,太陽光発電設備の導入の取組状況  社会教育施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
91,太陽光発電設備の導入の取組状況  社会体育施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
92,太陽光発電設備の導入の取組状況  社会体育施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
93,太陽光発電設備の導入の取組状況  社会体育施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
94,太陽光発電設備の導入の取組状況  幼稚園施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
95,太陽光発電設備の導入の取組状況  幼稚園施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
96,太陽光発電設備の導入の取組状況  幼稚園施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
97,太陽光発電設備の導入の取組状況  小中学校施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
98,太陽光発電設備の導入の取組状況  小中学校施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
99,太陽光発電設備の導入の取組状況  小中学校施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
100,太陽光発電設備の導入の取組状況  特別支援学校施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
101,太陽光発電設備の導入の取組状況  特別支援学校施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
102,太陽光発電設備の導入の取組状況  特別支援学校施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
103,太陽光発電設備の導入の取組状況  高等学校施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
104,太陽光発電設備の導入の取組状況  高等学校施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
105,太陽光発電設備の導入の取組状況  高等学校施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
106,太陽光発電設備の導入の取組状況  児童福祉施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
107,太陽光発電設備の導入の取組状況  児童福祉施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
108,太陽光発電設備の導入の取組状況  児童福祉施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
109,太陽光発電設備の導入の取組状況  社会福祉施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
110,太陽光発電設備の導入の取組状況  社会福祉施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
111,太陽光発電設備の導入の取組状況  社会福祉施設：第三者所有による導入状況：屋根貸し,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
112,太陽光発電設備の導入の取組状況  医療施設：第三者所有による導入状況：PPA,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
113,太陽光発電設備の導入の取組状況  医療施設：第三者所有による導入状況：リース,太陽光発電設備の導入の取組状況,"１.該当する
２.該当しない",（４）脱炭素に資する措置の取組状況,１．事務事業に関する事項,1,1,1
